Date,PE RATIO
2016/12/1,27.87
2017/1/1,28.06
2017/2/1,28.66
2017/3/1,29.09
2017/4/1,28.9
2017/5/1,29.31
2017/6/1,29.75
2017/7/1,30
2017/8/1,29.91
2017/9/1,30.17
2017/10/1,30.92
2017/11/1,31.3
2017/12/1,32.09
2018/1/1,33.31
2018/2/1,32.04
2018/3/1,31.81
2018/4/1,30.97
2018/5/1,31.24
2018/6/1,31.63
2018/7/1,31.89
2018/8/1,32.39
2018/9/1,32.62
2018/10/1,31.04
2018/11/1,30.2
2018/12/1,28.29
2019/1/1,28.38
2019/2/1,29.54
2019/3/1,29.58
2019/4/1,30.13
2019/5/1,29.24
2019/6/1,29.28
2019/7/1,29.99
2019/8/1,28.71
2019/9/1,29.23
2019/10/1,28.84
2019/11/1,29.84
2019/12/1,30.33
2020/1/1,30.99
2020/2/1,30.73
2020/3/1,24.82
2020/4/1,25.93
2020/5/1,27.33
2020/6/1,28.84
2020/7/1,29.6
2020/8/1,31.15
2020/9/1,30.83
2020/10/1,31.28
2020/11/1,32.47
2020/12/1,33.77
2021/1/1,34.53
2021/2/1,35.22
2021/3/1,35.02
